sid_pid,rating
7769_27,3
7769_52,3
7769_55,4
7769_63,5
7769_64,4
7769_67,5
7769_76,5
7769_83,5
7769_88,4
7769_90,5
7769_91,3
7769_105,5
7769_113,5
7769_116,4
7769_118,5
7769_120,3
7769_124,5
7769_125,4
7769_134,4
7769_138,4
7769_150,2
7769_161,3
7769_173,5
7769_177,3
7769_180,4
7769_181,4
7769_186,4
7769_202,3
7769_211,2
7769_218,5
7769_233,4
7769_240,4
7769_262,4
7769_265,3
7769_268,5
7769_270,2
7769_277,5
7769_291,1
7769_293,4
7769_301,5
7769_332,3
7769_338,4
7769_340,3
7769_351,3
7769_354,4
7769_357,4
7769_361,5
7769_367,5
7769_371,5
7769_373,1
7769_383,5
7769_385,5
7769_393,3
7769_394,4
7769_395,4
7769_396,4
7769_398,1
7769_404,5
7769_407,4
7769_412,3
7769_414,3
7769_418,3
7769_424,3
7769_440,4
7769_456,4
7769_460,4
7769_464,3
7769_467,3
7769_471,5
7769_507,4
7769_512,5
7769_519,4
7769_524,4
7769_525,4
7769_526,3
7769_532,5
7769_536,4
7769_542,5
7769_543,3
7769_548,4
7769_557,3
7769_558,3
7769_560,5
7769_565,3
7769_569,3
7769_577,1
7769_601,3
7769_603,5
7769_609,3
7769_618,5
7769_619,3
7769_621,5
7769_625,3
7769_626,3
7769_650,3
7769_652,4
7769_659,4
7769_663,3
7769_667,3
7769_686,4
7769_689,4
7769_706,3
7769_715,4
7769_743,2
7769_749,4
7769_760,3
7769_765,4
7769_790,5
7769_807,4
7769_834,3
7769_845,3
7769_854,5
7769_870,2
7769_872,2
7769_884,5
7769_891,4
7769_894,3
7769_899,5
7769_901,3
7769_911,1
7769_912,5
7769_916,3
7769_918,3
7770_2,3
7770_16,5
7770_21,3
7770_26,3
7770_32,3
7770_33,3
7770_40,4
7770_47,4
7770_60,5
7770_72,2
7770_80,3
7770_90,4
7770_92,3
7770_96,5
7770_104,4
7770_105,4
7770_114,3
7770_124,5
7770_125,2
7770_133,4
7770_135,5
7770_140,4
7770_146,5
7770_150,1
7770_152,4
7770_160,3
7770_165,4
7770_168,2
7770_190,2
7770_197,4
7770_199,3
7770_201,4
7770_215,3
7770_233,3
7770_240,4
7770_242,4
7770_248,4
7770_250,4
7770_255,4
7770_267,4
7770_276,5
7770_282,3
7770_284,4
7770_291,3
7770_295,3
7770_315,4
7770_324,4
7770_340,4
7770_347,4
7770_348,4
7770_357,3
7770_359,5
7770_361,3
7770_367,4
7770_369,3
7770_371,3
7770_372,5
7770_373,4
7770_387,4
7770_392,3
7770_397,3
7770_398,2
7770_406,5
7770_407,3
7770_411,4
7770_418,4
7770_422,3
7770_428,4
7770_433,4
7770_438,4
7770_439,3
7770_446,3
7770_465,4
7770_532,4
7770_538,3
7770_545,3
7770_547,4
7770_548,5
7770_603,5
7770_608,5
7770_618,3
7770_630,3
7770_631,3
7770_633,4
7770_650,3
7770_692,4
7770_707,3
7770_716,5
7770_717,4
7770_735,5
7770_745,5
7770_758,5
7770_763,4
7770_769,3
7770_787,4
7770_793,3
7770_795,3
7770_800,1
7770_805,5
7770_821,2
7770_832,2
7770_833,4
7770_846,4
7770_851,4
7770_853,4
7770_863,3
7770_871,4
7770_872,2
7770_886,4
7770_890,4
7770_892,4
7770_911,1
7770_917,5
7770_922,3
7770_923,2
7770_931,3
7770_933,4
7770_937,4
7770_940,4
7770_944,3
7770_969,5
7770_994,4
7770_995,3
7770_999,4
7771_0,4
7771_1,5
7771_7,4
7771_11,4
7771_14,5
7771_38,4
7771_67,5
7771_68,5
7771_87,3
7771_89,4
7771_93,5
7771_96,5
7771_102,4
7771_104,5
7771_113,5
7771_116,5
7771_118,4
7771_125,4
7771_128,3
7771_133,4
7771_147,4
7771_148,5
7771_149,4
7771_157,3
7771_166,4
7771_167,4
7771_197,5
7771_200,3
7771_208,4
7771_215,5
7771_219,5
7771_222,4
7771_233,3
7771_234,5
7771_239,5
7771_247,5
7771_258,5
7771_269,5
7771_279,4
7771_300,4
7771_302,5
7771_304,5
7771_314,5
7771_321,2
7771_324,5
7771_338,5
7771_339,5
7771_341,3
7771_342,5
7771_358,2
7771_359,5
7771_370,4
7771_376,4
7771_377,4
7771_379,5
7771_380,5
7771_381,5
7771_385,5
7771_411,5
7771_417,4
7771_427,5
7771_429,5
7771_439,4
7771_441,4
7771_452,4
7771_465,4
7771_483,5
7771_495,5
7771_503,5
7771_506,5
7771_510,4
7771_512,5
7771_515,4
7771_522,5
7771_527,4
7771_530,5
7771_531,4
7771_536,4
7771_539,3
7771_549,4
7771_562,5
7771_572,5
7771_577,4
7771_587,4
7771_593,5
7771_605,4
7771_608,4
7771_625,5
7771_657,4
7771_669,4
7771_682,5
7771_684,4
7771_694,5
7771_704,5
7771_716,4
7771_722,4
7771_731,5
7771_732,4
7771_745,5
7771_746,4
7771_747,4
7771_754,4
7771_759,5
7771_774,5
7771_814,5
7771_815,4
7771_823,4
7771_824,4
7771_827,5
7771_853,5
7771_866,4
7771_867,5
7771_940,5
7771_957,5
7771_960,4
7771_967,4
7771_968,3
7771_974,5
7771_992,5
7772_4,4
7772_12,4
7772_18,5
7772_23,1
7772_26,4
7772_32,3
7772_33,5
7772_48,5
7772_54,4
7772_83,2
7772_84,5
7772_90,5
7772_127,4
7772_145,4
7772_149,3
7772_150,3
7772_160,2
7772_175,5
7772_194,4
7772_195,2
7772_225,1
7772_228,3
7772_233,5
7772_241,5
7772_248,5
7772_249,4
7772_252,5
7772_254,5
7772_261,5
7772_267,4
7772_276,5
7772_312,2
7772_314,5
7772_320,5
7772_332,5
7772_338,3
7772_347,4
7772_355,5
7772_357,3
7772_365,4
7772_371,5
7772_373,3
7772_376,3
7772_393,5
7772_394,3
7772_403,5
7772_417,5
7772_422,5
7772_424,3
7772_425,5
7772_426,5
7772_451,1
7772_455,4
7772_462,4
7772_488,3
7772_517,4
7772_518,3
7772_532,3
7772_536,4
7772_545,3
7772_548,4
7772_565,3
7772_584,4
7772_631,4
7772_699,4
7772_709,3
7772_715,4
7772_722,3
7772_723,5
7772_742,4
7772_761,4
7772_832,4
7772_839,5
7772_858,5
7772_862,3
7772_874,4
7772_881,3
7772_892,3
7772_905,4
7772_918,4
7772_920,4
7772_935,5
7772_949,5
7772_956,3
7772_963,4
7772_982,4
7772_995,3
7772_999,4
7773_0,4
7773_2,3
7773_6,3
7773_7,3
7773_11,4
7773_18,2
7773_19,3
7773_23,3
7773_26,3
7773_32,3
7773_43,3
7773_48,3
7773_52,3
7773_89,3
7773_90,3
7773_92,4
7773_93,4
7773_105,4
7773_120,2
7773_133,4
7773_134,3
7773_142,5
7773_152,3
7773_154,4
7773_163,4
7773_168,2
7773_174,3
7773_175,3
7773_182,3
7773_187,3
7773_190,3
7773_197,5
7773_199,3
7773_207,5
7773_208,4
7773_228,3
7773_233,4
7773_236,4
7773_243,2
7773_248,3
7773_249,3
7773_250,4
7773_258,3
7773_259,4
7773_273,4
7773_295,4
7773_301,5
7773_303,3
7773_308,2
7773_312,3
7773_320,4
7773_322,2
7773_331,4
7773_340,3
7773_356,3
7773_381,3
7773_393,3
7773_396,3
7773_399,2
7773_404,3
7773_410,4
7773_424,3
7773_426,4
7773_434,3
7773_487,4
7773_489,4
7773_490,3
7773_496,3
7773_517,4
7773_520,3
7773_522,4
7773_524,5
7773_529,4
7773_532,3
7773_535,3
7773_550,4
7773_562,3
7773_565,3
7773_590,4
7773_596,4
7773_597,4
7773_605,3
7773_646,4
7773_655,3
7773_659,4
7773_666,3
7773_672,3
7773_682,3
7773_687,2
7773_693,3
7773_701,3
7773_703,4
7773_707,3
7773_726,4
7773_732,3
7773_737,4
7773_748,5
7773_750,3
7773_762,3
7773_782,3
7773_786,3
7773_826,2
7773_833,3
7773_839,3
7773_876,3
7773_911,3
7773_947,3
7773_993,2
7774_5,4
7774_13,5
7774_14,5
7774_19,3
7774_20,4
7774_27,3
7774_39,4
7774_47,4
7774_56,4
7774_66,5
7774_68,3
7774_77,5
7774_78,1
7774_88,5
7774_89,4
7774_92,4
7774_94,5
7774_96,5
7774_101,4
7774_104,3
7774_105,5
7774_124,3
7774_125,4
7774_134,4
7774_139,4
7774_146,4
7774_155,4
7774_163,4
7774_175,5
7774_184,5
7774_189,5
7774_210,4
7774_219,4
7774_220,5
7774_226,4
7774_228,4
7774_241,4
7774_242,5
7774_248,4
7774_250,5
7774_257,5
7774_258,4
7774_260,4
7774_273,4
7774_290,4
7774_296,4
7774_302,4
7774_314,5
7774_315,2
7774_342,4
7774_343,3
7774_344,4
7774_376,3
7774_377,4
7774_380,4
7774_394,3
7774_404,4
7774_409,4
7774_418,4
7774_436,5
7774_438,4
7774_451,2
7774_454,4
7774_459,4
7774_469,5
7774_472,4
7774_482,2
7774_512,5
7774_520,4
7774_521,4
7774_530,4
7774_534,4
7774_542,5
7774_558,3
7774_565,3
7774_571,4
7774_572,4
7774_593,4
7774_598,4
7774_607,3
7774_608,4
7774_611,4
7774_627,4
7774_673,3
7774_728,4
7774_736,5
7774_743,2
7774_781,4
7774_785,4
7774_792,4
7774_808,3
7774_816,3
7774_818,5
7774_832,3
7774_833,3
7774_836,4
7774_839,5
7774_858,4
7774_859,3
7774_861,4
7774_877,4
7774_909,3
7774_921,5
7774_932,4
7774_949,5
7774_957,5
7774_959,5
7774_965,4
7774_972,2
7774_973,3
7774_974,4
7774_984,4
7774_988,4
7774_989,4
7775_7,5
7775_14,4
7775_16,3
7775_33,4
7775_36,5
7775_38,4
7775_52,3
7775_63,4
7775_86,4
7775_89,4
7775_96,5
7775_100,5
7775_105,4
7775_118,5
7775_126,3
7775_147,4
7775_151,4
7775_170,5
7775_180,3
7775_184,4
7775_187,4
7775_201,5
7775_207,4
7775_208,5
7775_210,4
7775_211,5
7775_219,4
7775_233,4
7775_239,4
7775_256,4
7775_271,4
7775_276,4
7775_286,5
7775_298,5
7775_300,4
7775_303,4
7775_305,5
7775_308,4
7775_310,4
7775_337,5
7775_365,4
7775_366,5
7775_373,4
7775_382,4
7775_396,2
7775_397,5
7775_411,4
7775_412,5
7775_416,4
7775_422,3
7775_471,5
7775_483,4
7775_489,5
7775_494,4
7775_521,3
7775_528,5
7775_534,5
7775_545,4
7775_548,5
7775_550,3
7775_553,5
7775_578,4
7775_597,5
7775_603,4
7775_619,2
7775_627,4
7775_637,4
7775_667,5
7775_678,5
7775_689,4
7775_698,5
7775_723,5
7775_725,3
7775_734,5
7775_735,5
7775_772,4
7775_774,5
7775_790,5
7775_794,4
7775_855,4
7775_856,4
7775_896,4
7775_914,5
7775_923,4
7775_942,5
7775_954,3
7775_955,4
7776_7,3
7776_11,3
7776_16,3
7776_33,3
7776_34,3
7776_44,2
7776_59,4
7776_80,2
7776_91,3
7776_96,2
7776_105,4
7776_111,3
7776_120,3
7776_131,2
7776_133,5
7776_143,3
7776_144,4
7776_151,2
7776_159,4
7776_174,4
7776_181,2
7776_188,3
7776_212,2
7776_221,5
7776_228,4
7776_237,3
7776_238,3
7776_255,3
7776_264,3
7776_266,3
7776_298,5
7776_317,3
7776_328,2
7776_342,4
7776_358,4
7776_376,2
7776_406,4
7776_416,3
7776_428,3
7776_464,3
7776_479,3
7776_487,4
7776_504,3
7776_518,3
7776_522,3
7776_524,3
7776_531,3
7776_543,2
7776_544,3
7776_548,4
7776_550,3
7776_563,3
7776_569,4
7776_595,4
7776_610,4
7776_615,2
7776_617,4
7776_636,2
7776_637,2
7776_656,3
7776_662,2
7776_663,2
7776_677,5
7776_705,2
7776_709,4
7776_741,3
7776_757,4
7776_782,3
7776_789,4
7776_813,3
7776_814,3
7776_836,3
7776_872,2
7776_888,3
7776_892,3
7776_894,2
7776_899,2
7776_902,3
7776_909,4
7776_915,3
7776_918,3
7776_942,5
7776_948,3
7776_950,2
7776_955,2
7776_964,1
7776_991,3
7776_993,2
7777_0,3
7777_26,4
7777_33,5
7777_43,5
7777_48,4
7777_77,5
7777_78,3
7777_80,3
7777_90,5
7777_91,5
7777_95,4
7777_96,5
7777_105,5
7777_113,4
7777_118,5
7777_133,5
7777_152,5
7777_157,3
7777_166,5
7777_167,5
7777_183,5
7777_195,4
7777_208,5
7777_222,4
7777_225,5
7777_233,3
7777_236,4
7777_248,4
7777_256,5
7777_276,5
7777_277,5
7777_291,3
7777_301,4
7777_319,5
7777_338,5
7777_354,5
7777_369,5
7777_373,4
7777_403,5
7777_411,4
7777_412,3
7777_424,5
7777_456,5
7777_507,4
7777_538,4
7777_558,5
7777_578,5
7777_591,4
7777_596,5
7777_597,5
7777_603,5
7777_629,4
7777_632,5
7777_650,5
7777_656,4
7777_657,5
7777_689,5
7777_694,5
7777_713,4
7777_716,4
7777_723,5
7777_734,5
7777_749,2
7777_762,3
7777_782,4
7777_812,4
7777_822,5
7777_824,2
7777_840,5
7777_841,4
7777_885,5
7777_887,4
7777_891,4
7777_901,4
7777_939,5
7777_999,4
7778_2,5
7778_10,5
7778_16,5
7778_19,2
7778_21,4
7778_22,4
7778_23,5
7778_26,4
7778_32,4
7778_33,2
7778_38,4
7778_42,5
7778_46,5
7778_47,5
7778_48,4
7778_59,4
7778_63,4
7778_65,4
7778_90,4
7778_100,4
7778_104,5
7778_105,4
7778_113,4
7778_118,4
7778_125,5
7778_132,4
7778_133,5
7778_135,5
7778_153,4
7778_157,1
7778_162,5
7778_166,1
7778_171,5
7778_175,4
7778_176,4
7778_182,4
7778_184,5
7778_194,1
7778_201,2
7778_206,3
7778_225,5
7778_232,4
7778_233,2
7778_237,1
7778_240,3
7778_244,4
7778_248,5
7778_250,3
7778_270,4
7778_276,3
7778_280,5
7778_290,3
7778_318,5
7778_320,4
7778_332,4
7778_338,3
7778_341,5
7778_355,5
7778_356,5
7778_372,2
7778_373,3
7778_381,5
7778_386,1
7778_389,5
7778_393,4
7778_402,1
7778_415,5
7778_424,5
7778_426,5
7778_434,4
7778_447,4
7778_462,5
7778_473,5
7778_476,5
7778_477,5
7778_483,4
7778_494,5
7778_506,4
7778_514,5
7778_517,3
7778_522,4
7778_524,1
7778_536,1
7778_544,4
7778_546,5
7778_548,5
7778_552,2
7778_562,5
7778_565,5
7778_578,4
7778_584,5
7778_592,4
7778_603,5
7778_608,4
7778_620,5
7778_645,5
7778_651,4
7778_659,5
7778_676,5
7778_687,2
7778_696,3
7778_700,4
7778_725,3
7778_746,5
7778_748,3
7778_776,4
7778_790,5
7778_838,3
7778_844,5
7778_855,5
7778_856,5
7778_864,5
7778_874,3
7778_884,5
7778_913,1
7778_940,5
7778_944,5
7778_946,5
7778_979,4
7779_3,5
7779_15,5
7779_16,5
7779_18,5
7779_19,5
7779_32,3
7779_36,3
7779_43,5
7779_96,5
7779_105,4
7779_120,5
7779_131,5
7779_143,2
7779_144,5
7779_146,5
7779_151,3
7779_159,2
7779_162,5
7779_167,5
7779_175,5
7779_180,5
7779_184,4
7779_207,5
7779_223,5
7779_228,1
7779_235,2
7779_238,5
7779_249,5
7779_252,5
7779_256,4
7779_276,5
7779_283,4
7779_293,4
7779_309,1
7779_341,5
7779_345,5
7779_373,4
7779_375,5
7779_376,5
7779_385,3
7779_404,4
7779_412,3
7779_414,5
7779_434,5
7779_444,5
7779_467,4
7779_489,3
7779_506,5
7779_517,4
7779_520,5
7779_522,4
7779_557,3
7779_563,2
7779_570,5
7779_578,4
7779_584,5
7779_596,5
7779_599,5
7779_603,5
7779_610,5
7779_619,3
7779_629,4
7779_635,4
7779_636,5
7779_637,3
7779_653,2
7779_659,5
7779_706,5
7779_729,4
7779_734,4
7779_744,5
7779_746,5
7779_751,4
7779_763,4
7779_785,3
7779_792,5
7779_793,5
7779_796,5
7779_820,5
7779_826,1
7779_851,5
7779_885,1
7779_891,5
7779_915,5
7779_934,4
7779_939,5
7779_957,2
7780_16,3
7780_33,5
7780_38,5
7780_47,3
7780_65,5
7780_74,2
7780_89,4
7780_104,3
7780_105,5
7780_115,4
7780_125,5
7780_133,5
7780_135,4
7780_143,3
7780_149,4
7780_181,3
7780_202,4
7780_219,4
7780_229,5
7780_235,4
7780_243,4
7780_245,4
7780_280,4
7780_284,3
7780_289,3
7780_292,4
7780_295,4
7780_300,4
7780_305,5
7780_310,4
7780_311,5
7780_332,5
7780_335,4
7780_340,5
7780_345,3
7780_354,4
7780_358,5
7780_368,5
7780_381,5
7780_382,3
7780_393,5
7780_404,5
7780_407,4
7780_422,4
7780_460,3
7780_462,5
7780_479,5
7780_480,3
7780_491,3
7780_498,5
7780_504,4
7780_510,3
7780_517,5
7780_529,4
7780_546,5
7780_553,5
7780_554,4
7780_568,4
7780_584,4
7780_614,4
7780_620,5
7780_638,5
7780_659,4
7780_661,2
7780_688,4
7780_700,4
7780_704,4
7780_721,5
7780_733,3
7780_736,4
7780_746,4
7780_756,4
7780_773,5
7780_776,5
7780_807,4
7780_823,5
7780_829,1
7780_859,5
7780_865,5
7780_883,3
7780_896,5
7780_907,2
7780_909,5
7780_925,4
7780_935,3
7780_947,4
7780_962,4
7780_973,5
7780_982,5
7780_983,4
7781_0,5
7781_6,1
7781_12,3
7781_14,5
7781_20,5
7781_23,1
7781_26,5
7781_37,1
7781_57,4
7781_62,5
7781_69,5
7781_81,3
7781_90,4
7781_92,4
7781_93,4
7781_94,5
7781_102,4
7781_105,4
7781_109,5
7781_112,4
7781_113,5
7781_128,1
7781_135,3
7781_139,5
7781_145,5
7781_146,5
7781_152,5
7781_159,3
7781_160,3
7781_181,4
7781_184,3
7781_195,4
7781_208,4
7781_211,4
7781_215,4
7781_217,2
7781_218,5
7781_228,2
7781_241,3
7781_257,5
7781_276,5
7781_278,3
7781_279,2
7781_308,4
7781_312,5
7781_315,5
7781_319,5
7781_320,5
7781_340,4
7781_373,4
7781_376,4
7781_393,5
7781_404,5
7781_412,3
7781_418,4
7781_446,4
7781_455,2
7781_459,4
7781_492,4
7781_521,4
7781_523,5
7781_525,4
7781_528,5
7781_530,4
7781_538,3
7781_553,3
7781_554,2
7781_578,2
7781_593,4
7781_606,4
7781_607,5
7781_609,5
7781_611,4
7781_612,2
7781_615,5
7781_627,4
7781_637,5
7781_650,3
7781_662,3
7781_663,3
7781_689,4
7781_691,4
7781_706,5
7781_712,5
7781_723,5
7781_728,3
7781_738,5
7781_759,3
7781_777,2
7781_785,3
7781_790,3
7781_801,4
7781_852,3
7781_858,4
7781_872,3
7781_876,4
7781_880,4
7781_887,4
7781_892,2
7781_894,3
7781_920,3
7781_941,4
7781_951,3
7781_955,3
7781_960,3
7781_968,1
7781_977,3
7781_989,4
7782_11,2
7782_14,5
7782_19,3
7782_38,2
7782_49,5
7782_59,2
7782_63,3
7782_67,4
7782_71,5
7782_82,4
7782_83,5
7782_90,3
7782_92,5
7782_93,5
7782_95,4
7782_102,4
7782_103,3
7782_105,5
7782_109,5
7782_123,5
7782_124,3
7782_138,2
7782_146,5
7782_147,3
7782_152,5
7782_166,3
7782_175,5
7782_181,5
7782_183,5
7782_199,4
7782_203,5
7782_228,1
7782_233,1
7782_248,5
7782_257,4
7782_276,5
7782_320,4
7782_327,5
7782_335,4
7782_338,3
7782_346,5
7782_361,3
7782_364,4
7782_366,3
7782_372,5
7782_385,5
7782_407,3
7782_421,1
7782_446,1
7782_467,3
7782_471,5
7782_483,4
7782_489,4
7782_509,2
7782_520,5
7782_527,3
7782_533,5
7782_534,4
7782_600,5
7782_613,5
7782_618,4
7782_644,4
7782_656,5
7782_659,3
7782_669,4
7782_686,4
7782_687,3
7782_706,5
7782_712,5
7782_736,5
7782_746,5
7782_761,3
7782_764,4
7782_770,4
7782_793,3
7782_806,3
7782_819,4
7782_854,5
7782_876,5
7782_892,5
7782_893,4
7782_894,5
7782_912,3
7782_928,5
7782_934,5
7782_969,5
7782_978,5
7783_2,3
7783_13,4
7783_16,5
7783_18,4
7783_44,3
7783_48,4
7783_52,3
7783_65,5
7783_78,1
7783_96,5
7783_98,4
7783_105,4
7783_121,3
7783_125,2
7783_134,2
7783_135,4
7783_142,4
7783_166,5
7783_171,5
7783_182,4
7783_184,5
7783_190,5
7783_200,4
7783_205,4
7783_219,5
7783_224,4
7783_240,3
7783_246,4
7783_255,5
7783_278,4
7783_281,4
7783_284,4
7783_286,5
7783_287,4
7783_289,4
7783_290,4
7783_295,5
7783_301,2
7783_310,4
7783_322,4
7783_329,4
7783_330,1
7783_331,5
7783_360,3
7783_366,5
7783_372,3
7783_379,5
7783_393,5
7783_400,4
7783_409,1
7783_410,5
7783_422,4
7783_424,4
7783_426,5
7783_473,3
7783_477,5
7783_485,4
7783_491,4
7783_505,4
7783_512,4
7783_513,3
7783_532,2
7783_534,5
7783_544,3
7783_562,5
7783_570,4
7783_579,4
7783_590,4
7783_594,3
7783_643,4
7783_670,4
7783_675,5
7783_690,5
7783_694,4
7783_713,4
7783_717,4
7783_773,4
7783_774,5
7783_780,4
7783_782,4
7783_790,4
7783_822,1
7783_834,2
7783_879,1
7783_900,4
7783_940,4
7783_969,5
7784_14,5
7784_15,3
7784_16,4
7784_17,5
7784_23,4
7784_26,3
7784_28,5
7784_33,3
7784_43,5
7784_45,3
7784_48,3
7784_50,3
7784_60,3
7784_70,3
7784_77,3
7784_81,3
7784_83,3
7784_90,5
7784_93,4
7784_95,3
7784_96,3
7784_102,4
7784_105,4
7784_109,3
7784_113,5
7784_116,3
7784_117,4
7784_118,4
7784_122,4
7784_125,4
7784_129,3
7784_132,3
7784_139,4
7784_141,2
7784_142,2
7784_145,4
7784_146,4
7784_147,4
7784_150,3
7784_157,3
7784_158,2
7784_166,3
7784_167,3
7784_170,3
7784_175,3
7784_180,3
7784_186,4
7784_194,3
7784_195,3
7784_201,3
7784_205,3
7784_207,4
7784_211,3
7784_215,3
7784_233,3
7784_240,4
7784_248,3
7784_250,3
7784_255,3
7784_262,3
7784_276,4
7784_289,4
7784_293,4
7784_304,3
7784_323,3
7784_326,4
7784_327,3
7784_335,4
7784_340,5
7784_346,5
7784_359,3
7784_362,4
7784_380,3
7784_385,4
7784_391,4
7784_402,3
7784_404,5
7784_405,4
7784_409,3
7784_432,1
7784_433,2
7784_434,2
7784_446,3
7784_456,3
7784_467,4
7784_471,4
7784_475,2
7784_486,3
7784_488,3
7784_495,4
7784_506,4
7784_508,4
7784_509,3
7784_510,5
7784_518,4
7784_521,4
7784_523,3
7784_527,3
7784_528,4
7784_529,3
7784_532,3
7784_534,3
7784_538,3
7784_545,3
7784_552,3
7784_556,3
7784_558,4
7784_560,4
7784_567,2
7784_577,2
7784_580,3
7784_586,3
7784_593,3
7784_600,3
7784_602,4
7784_603,4
7784_606,3
7784_617,3
7784_622,3
7784_631,4
7784_639,4
7784_659,4
7784_702,3
7784_707,2
7784_717,4
7784_718,3
7784_722,2
7784_736,4
7784_743,3
7784_746,5
7784_815,4
7784_816,3
7784_818,2
7784_821,4
7784_824,3
7784_829,3
7784_834,4
7784_845,3
7784_858,2
7784_860,3
7784_862,3
7784_884,4
7784_892,3
7784_893,3
7784_898,3
7784_912,3
7784_913,5
7784_920,4
7784_921,3
7784_955,4
7784_958,3
7784_960,2
7784_972,4
7784_978,3
7784_983,4
7784_988,3
7784_999,5
7785_10,1
7785_11,2
7785_14,4
7785_31,5
7785_33,2
7785_42,4
7785_50,2
7785_52,3
7785_54,3
7785_68,3
7785_70,2
7785_83,3
7785_87,3
7785_95,3
7785_102,4
7785_104,4
7785_145,1
7785_147,3
7785_152,5
7785_155,4
7785_157,2
7785_168,2
7785_175,4
7785_177,1
7785_181,5
7785_196,5
7785_201,3
7785_207,4
7785_214,3
7785_224,4
7785_233,2
7785_250,4
7785_253,3
7785_257,5
7785_258,5
7785_272,3
7785_276,4
7785_284,4
7785_287,4
7785_335,2
7785_338,4
7785_340,4
7785_341,3
7785_342,4
7785_359,3
7785_360,3
7785_364,4
7785_373,3
7785_385,3
7785_413,4
7785_415,5
7785_421,4
7785_425,4
7785_438,4
7785_442,5
7785_444,4
7785_446,3
7785_452,5
7785_454,3
7785_456,4
7785_458,3
7785_461,3
7785_465,5
7785_471,4
7785_479,4
7785_495,2
7785_505,2
7785_512,5
7785_518,2
7785_532,2
7785_548,4
7785_580,4
7785_601,4
7785_605,1
7785_608,5
7785_609,3
7785_640,3
7785_651,4
7785_655,4
7785_668,4
7785_677,4
7785_684,2
7785_709,3
7785_715,1
7785_747,2
7785_758,5
7785_761,1
7785_790,5
7785_821,1
7785_828,4
7785_832,5
7785_835,5
7785_858,3
7785_861,2
7785_870,4
7785_874,2
7785_882,4
7785_912,4
7785_916,5
7786_2,3
7786_7,3
7786_11,3
7786_14,3
7786_18,4
7786_33,3
7786_34,3
7786_38,2
7786_48,3
7786_68,3
7786_80,4
7786_86,3
7786_89,3
7786_90,3
7786_91,2
7786_96,4
7786_98,3
7786_104,3
7786_113,5
7786_117,3
7786_120,3
7786_123,4
7786_126,3
7786_131,3
7786_133,3
7786_134,3
7786_135,3
7786_142,3
7786_144,4
7786_146,4
7786_163,3
7786_166,2
7786_175,3
7786_183,3
7786_195,3
7786_205,3
7786_208,3
7786_211,5
7786_224,3
7786_230,3
7786_233,3
7786_242,4
7786_243,3
7786_248,2
7786_269,3
7786_276,4
7786_277,4
7786_278,3
7786_280,3
7786_284,2
7786_286,3
7786_287,3
7786_295,3
7786_298,5
7786_301,3
7786_305,3
7786_312,3
7786_313,3
7786_314,4
7786_320,2
7786_322,3
7786_327,3
7786_329,3
7786_331,3
7786_333,3
7786_335,3
7786_337,4
7786_341,3
7786_342,5
7786_349,3
7786_355,3
7786_359,3
7786_361,4
7786_366,5
7786_373,4
7786_376,2
7786_400,3
7786_404,4
7786_408,3
7786_414,3
7786_417,4
7786_422,4
7786_423,3
7786_424,3
7786_425,4
7786_427,4
7786_433,2
7786_434,3
7786_435,3
7786_446,2
7786_460,3
7786_464,3
7786_477,3
7786_501,4
7786_504,3
7786_505,3
7786_513,3
7786_524,4
7786_536,2
7786_543,3
7786_550,2
7786_557,4
7786_563,5
7786_589,4
7786_592,3
7786_611,2
7786_614,3
7786_618,3
7786_626,3
7786_633,3
7786_660,2
7786_663,3
7786_667,5
7786_677,3
7786_691,4
7786_701,3
7786_705,4
7786_709,4
7786_729,4
7786_734,4
7786_737,4
7786_758,4
7786_772,2
7786_779,3
7786_791,3
7786_814,4
7786_826,5
7786_836,4
7786_842,3
7786_851,3
7786_863,3
7786_869,3
7786_877,3
7786_878,2
7786_891,4
7786_897,2
7786_938,3
7786_941,5
7786_953,3
7786_964,3
7786_965,2
7786_973,2
7786_976,3
7787_4,5
7787_7,4
7787_11,3
7787_23,5
7787_38,4
7787_46,4
7787_60,5
7787_63,5
7787_90,4
7787_94,5
7787_99,4
7787_103,2
7787_104,4
7787_113,4
7787_116,4
7787_122,4
7787_124,5
7787_126,3
7787_134,5
7787_145,5
7787_146,5
7787_147,5
7787_150,5
7787_163,4
7787_181,4
7787_184,4
7787_190,5
7787_200,4
7787_205,3
7787_214,3
7787_224,5
7787_225,3
7787_226,5
7787_227,5
7787_231,2
7787_242,4
7787_243,4
7787_248,3
7787_258,4
7787_262,5
7787_272,5
7787_276,4
7787_281,4
7787_284,5
7787_289,5
7787_295,5
7787_301,2
7787_314,5
7787_315,3
7787_320,4
7787_326,5
7787_329,5
7787_350,5
7787_391,5
7787_402,5
7787_403,4
7787_408,5
7787_409,5
7787_410,4
7787_419,4
7787_423,5
7787_425,4
7787_426,5
7787_435,3
7787_438,5
7787_440,4
7787_446,2
7787_459,4
7787_469,3
7787_474,4
7787_495,4
7787_506,4
7787_522,3
7787_542,4
7787_548,3
7787_551,5
7787_564,5
7787_565,5
7787_570,5
7787_576,5
7787_614,4
7787_637,5
7787_640,4
7787_666,5
7787_668,5
7787_670,4
7787_673,4
7787_716,4
7787_717,5
7787_725,4
7787_731,5
7787_743,5
7787_744,5
7787_756,5
